11.076923 	 0.000000 	 0.000000 	 0.000000 
11.117057 	 0.000000 	 0.000000 	 0.000000 
11.157191 	 0.000000 	 0.000000 	 0.000000 
11.197324 	 0.000000 	 0.000000 	 0.000000 
11.237458 	 0.000000 	 0.000000 	 0.000000 
11.277592 	 0.000000 	 0.000000 	 0.000000 
11.317726 	 0.000000 	 0.000000 	 0.000000 
11.357860 	 0.000000 	 0.000000 	 0.000000 
11.397993 	 0.000000 	 0.000000 	 0.000000 
11.438127 	 0.000000 	 0.000000 	 0.000000 
11.478261 	 0.000000 	 0.000000 	 0.000000 
11.518395 	 0.000000 	 0.000000 	 0.000000 
11.558528 	 0.000000 	 0.000000 	 0.000000 
11.598662 	 0.000000 	 0.000000 	 0.000000 
11.638796 	 0.000000 	 0.000000 	 0.000000 
11.678930 	 0.000000 	 0.000000 	 0.000000 
11.719064 	 0.000000 	 0.000000 	 0.000000 
11.759197 	 0.000000 	 0.000000 	 0.000000 
11.799331 	 0.000000 	 0.000000 	 0.000000 
11.839465 	 0.000000 	 0.000000 	 0.000000 
11.879599 	 0.000000 	 0.000000 	 0.000000 
11.919732 	 0.000000 	 0.000000 	 0.000000 
11.959866 	 0.000000 	 0.000000 	 0.000000 
12.000000 	 0.000000 	 0.000000 	 0.000000 
